x,y,class
11.047575905825845,-5.817561595594887,1.0
6.811433496172017,11.767177749692554,1.0
10.396120760401988,8.216558227917869,1.0
10.048941695668995,-6.258229953632528,1.0
5.363028378940896,-2.2137509867590404,1.0
1.723012589890463,14.266924594979313,1.0
8.350357409025582,-8.049647874429828,1.0
18.98049517940393,-3.1468369966910568,1.0
12.777812163566518,-0.6521188122629152,1.0
5.461875476941229,4.229603976288734,1.0
12.534759803138593,4.808713846459977,1.0
3.5566594869415415,-10.805949870001971,1.0
-4.4860292528152925,7.2895339315573064,1.0
12.32849311280563,-1.425857586372763,1.0
5.3577663822033585,-1.985131695251491,1.0
5.626939198047983,3.2834432271587497,1.0
9.164052316281026,-15.20002601476408,1.0
-1.071647312103441,-4.432736037500113,1.0
-0.28387829915108226,-4.830695643990461,1.0
-4.582730177131006,13.584329464864599,1.0
-0.7277695303076529,14.198508057934855,1.0
-9.225276386702951,1.3475195758047864,1.0
-11.273680700549455,-12.598377651281844,1.0
-15.503399155036542,2.7220046667629823,1.0
5.02264160620021,-16.860776801534918,1.0
-5.739229095575327,-9.028902218783772,1.0
-15.983105685691518,-0.393086059906164,1.0
-15.573747508397801,-3.763309688157279,1.0
0.559832264122509,7.811537216758852,1.0
10.391401335239285,-6.072842970626536,1.0
-15.598624132651976,-2.272479790124971,1.0
11.791857947544093,-2.3768417403584956,1.0
11.981813447263848,-13.312911383655848,1.0
-4.010316579490004,-9.507370220572367,1.0
-1.3625468346630967,-17.04079603427654,1.0
-8.90148732375985,2.5650297306346936,1.0
-12.52237044127325,-11.095586054496232,1.0
-4.583859920035491,13.154216386748177,1.0
-7.218422136044957,12.453853479077086,1.0
-13.112893287234002,-10.043190196004106,1.0
-0.12327186739480935,-4.862030955664341,1.0
-9.233697321691563,-2.47384501495838,1.0
10.036210401968907,8.439421669786705,1.0
10.150980631610572,-14.461030971656628,1.0
0.49309905951473965,-17.563472496005446,1.0
6.588353778344026,11.968914942122229,1.0
18.03767732909781,-4.9248867376260055,1.0
-13.751553935887577,6.548248286875976,1.0
-14.535055101415107,-7.861655566257404,1.0
-15.725100989848226,1.6492463658890126,1.0
-14.54999066282578,-7.37092405928649,1.0
9.61552659733133,9.079839622644053,1.0
11.487468041185284,-13.562619898002529,1.0
12.24568246503313,-1.073401633875373,1.0
17.627408768272673,-6.477830933182126,1.0
12.365840926059851,-13.545804750978323,1.0
14.819924019605985,-10.727730167387513,1.0
8.038597405247266,-15.698396822142255,1.0
-0.2004248856978142,-10.775437696671093,1.0
4.120692462250969,-3.9082166215716847,1.0
0.5385597227813872,0.42954971917167173,1.0
3.6549080677320607,5.984905113300109,1.0
-0.954210008960924,14.04188322236779,1.0
-4.589032498482472,7.4020974262895365,1.0
-0.22077113838284468,7.788558959434927,1.0
-0.20344926010630165,-11.017844340372735,1.0
-0.19037868229494134,14.28560582139959,1.0
-12.025547824932747,-11.356043270145323,1.0
-11.579613607951018,9.467951324445947,1.0
-6.238725230005106,-15.31955515239551,1.0
11.955914955073114,-13.00998319234935,1.0
10.916052492107024,7.0730003051771195,1.0
-9.398655809818012,0.6986646948225876,1.0
-2.223003582230188,14.209842063212458,1.0
-8.608319799487495,2.2122652203532933,1.0
8.785968382459274,10.001212099879941,1.0
2.3232553655514536,-10.583398277107985,1.0
-5.555448277941134,-15.94664209752867,1.0
12.654341529577701,3.0066251661056946,1.0
10.715641276615237,7.366005815704763,1.0
12.029114330226607,-2.6922057123385117,1.0
-1.2152688435215802,8.020622085761968,1.0
9.890256430231995,-14.91981998840821,1.0
-4.939722208564126,-8.904525106653573,1.0
10.820047356127548,7.2397800225154905,1.0
-1.4153314645349089,8.1597854543077,1.0
11.531685971254165,5.816703799959223,1.0
18.93571842471748,-2.142539893793768,1.0
18.509903285053156,-1.4425008782466793,1.0
-14.34940380709053,5.134128264794001,1.0
9.22552732324515,-15.249605931516484,1.0
6.371805198236113,12.413147890859184,1.0
-0.9231097104832878,-4.294832337959779,1.0
10.291227838346062,8.363094993128906,1.0
12.366415866206014,2.9384776167429774,1.0
-0.13565728894228324,-11.00476302617187,1.0
0.234918257189095,-4.417062133310919,1.0
-2.0750566105869335,1.52771731694487,1.0
-9.63640352875702,-0.998760261795298,1.0
-2.6571161942039674,-3.607071911181155,1.0
9.139474860316856,-7.985981537980727,1.0
8.946295374905606,10.282069289514615,1.0
-14.659076970323342,-6.069148697065089,1.0
-8.8971436491913,-3.5956803622478755,1.0
-14.777647071738937,4.029995271359366,1.0
8.62667621212859,-15.243154906515871,1.0
-15.62127450408907,0.7596056765076606,1.0
10.271362282930088,-14.715843300348675,1.0
8.596802695703262,-15.456827025851405,1.0
-0.16757388534793802,-10.938618336023897,1.0
4.958526094669805,-2.9271240872783135,1.0
-14.629821922454765,4.941361367115984,1.0
-5.599957819315334,13.55394620057529,1.0
5.821834164499184,-9.859888919917696,1.0
-8.416595266140027,-5.4902251650934515,1.0
-9.197733347746793,-0.6808653845930861,1.0
-15.426343861533683,-5.254900687888916,1.0
14.072460594482497,-11.227962632278143,1.0
11.97649582813364,-13.124211771142715,1.0
-15.718825998650917,1.036695117310037,1.0
12.365610826521065,-0.7490245342174918,1.0
-9.742236129037378,-1.6599693106659392,1.0
-14.599698387371571,4.3303152948251356,1.0
5.834558193152723,3.897391072921064,1.0
10.316157116868832,-6.334379070712564,1.0
-0.5705495622543315,-11.027183331830438,1.0
-6.039561193272281,-15.805996838581294,1.0
10.120695609031172,8.769877363292414,1.0
-5.529103006491601,6.337052844305072,1.0
0.9567042116440782,7.483032343594049,1.0
-2.702181995426534,-2.960270020342913,1.0
-3.0877244882278565,-2.2224042230443226,1.0
-14.693532963815459,-6.531537878766386,1.0
-1.5498565034856921,-16.880176785431217,1.0
-13.811666777464232,5.901541836800163,1.0
11.515378779618318,-13.705243152418676,1.0
0.5501236358625994,-17.20464804644535,1.0
-9.287548077056226,11.36780853505044,1.0
3.8026366394220066,6.18309136444602,1.0
-9.07076894223574,0.9368094268372725,1.0
2.246637444914401,-4.648092592697452,1.0
2.3937826930114867,13.659876861169728,1.0
3.6471528100845965,-11.027106202594751,1.0
5.615703930610642,12.871629501528968,1.0
-2.4682030802670534,-10.527838389072576,1.0
-9.416662010286732,-2.1539017938378024,1.0
11.487452051742705,-3.53648897429983,1.0
10.926380948629966,7.44606958837709,1.0
-8.907182454420607,2.384597911513446,1.0
9.981257898503117,-14.712834601243147,1.0
-1.0210657173162425,14.193046638107553,1.0
-1.1221566298467853,-11.045328187552009,1.0
-8.123188387753125,3.4677543024976885,1.0
-13.659257509953388,6.45423531494749,1.0
0.3929003954342821,0.28414411371445575,1.0
-15.42177386861534,-4.968564819042564,1.0
-15.727336238489885,1.2661944201367357,1.0
-7.996417120070402,-5.9256844941735265,1.0
12.703357437096395,2.270295044996225,1.0
-5.077920612365988,6.40321792709886,1.0
-9.092781942607704,1.635700002451123,1.0
-11.425998323264288,-12.036708846196715,1.0
-0.021044963159316903,1.6216185810902985,1.0
-0.2009641443376763,1.4659471078479647,1.0
13.374291818268869,-12.078827101770104,1.0
-15.539846186842151,-0.9659095994083997,1.0
-11.183308373932734,-11.840794856848381,1.0
12.095004612680933,-3.319813991249975,1.0
11.026644729591851,6.719865335489851,1.0
2.6957425095765597,-17.55100224822134,1.0
6.341948112936934,12.218584649242695,1.0
10.8473755556811,7.656509988490486,1.0
12.778029801894542,-0.01262213778569757,1.0
7.383312457817906,-15.894305342857795,1.0
-8.843125342360914,-4.979738900095481,1.0
18.424072561885502,-3.7555923569834566,1.0
1.718609311144524,-4.693723333434653,1.0
-15.27377194226366,0.9941598739784733,1.0
-10.32909887293972,-12.504969850218695,1.0
-4.960276612780217,13.672976016931695,1.0
8.150277083791186,-9.253557572881952,1.0
18.992776041087673,-1.2537149154183067,1.0
-1.12740682106114,-10.97751131979908,1.0
-3.630629573779702,-16.796787295408258,1.0
-6.714750346992932,-7.88110049210622,1.0
-15.119424255432067,2.3358146712917205,1.0
15.308499495154944,-9.853298504703439,1.0
4.422468112412246,-17.22932574025507,1.0
8.767492663485918,-15.537160171391221,1.0
-8.258809422806504,2.5324654871293113,1.0
-8.486159328585646,-5.416520440788602,1.0
-5.517727431027702,13.546467088840927,1.0
-2.0532775219718404,13.603657123738104,1.0
-6.791405337917292,5.627813418018818,1.0
-9.950389759919464,-13.316825618022188,1.0
-9.250956657797913,-13.797365942983937,1.0
-0.22016267872271678,1.9582254206103746,1.0
-9.444597946002604,-1.4087742666290097,1.0
-3.327269876001702,-16.87987420379298,1.0
11.955318941135051,5.261211121186332,1.0
3.8499599938709395,-10.931961528080292,1.0
3.8292260938780154,-3.9222520638902143,1.0
14.772608690114776,-11.09153898366194,1.0
-4.532227766650648,-16.34756770182877,1.0
3.4422774843361528,-4.225711846636846,1.0
6.064751074375823,-1.806091515910676,1.0
15.747315748501807,-9.557576450143292,1.0
2.434896298692026,-4.937561981397952,1.0
-1.7730987008232606,1.730683671061721,1.0
1.293760441668124,-17.354873270340285,1.0
11.213646153295091,7.5693734888821265,1.0
12.497267710672002,1.3364600549285273,1.0
6.124291076697024,2.8344594787569934,1.0
14.338389942529256,-11.337226889488795,1.0
17.88261025274849,-5.359760850564728,1.0
-0.9618867770877697,-10.556702608627225,1.0
-6.299198078670918,6.706539590550503,1.0
-15.003096276017523,4.603478690949848,1.0
-3.19013790773523,-0.12347919557393856,1.0
10.233850351122607,8.190675965107307,1.0
-2.4944954669139467,1.2322432099801834,1.0
-3.0098286048914,7.442200597827673,1.0
10.76621705539744,-4.839299298355091,1.0
7.231253915228865,-16.11621575842688,1.0
2.1937443267517027,14.00117757765318,1.0
6.590043130790818,0.5776095220399304,1.0
13.704505552486458,-11.299471244359635,1.0
-8.512014995601424,-14.41333833400124,1.0
-8.055447461599123,-5.913588998462677,1.0
-8.811552777755274,-14.304017025932332,1.0
-2.7762763116176297,0.4849011779968997,1.0
-7.9866943720076655,3.90851444565325,1.0
4.844585544047684,-16.568660554025627,1.0
1.8600960587836222,-17.22057554941989,1.0
-3.535191200554565,14.077208920459745,1.0
5.908926928406764,12.555489854344714,1.0
-2.896954761239491,13.828686465579658,1.0
-15.26795719588162,-5.9079460651650155,1.0
2.3455737594125114,13.787640115052358,1.0
15.906464674364464,-9.30969642384446,1.0
5.8905462293671755,2.374175772695452,1.0
-3.3070249853002496,-0.5405982566896326,1.0
1.2101784680867214,-4.866421827146142,1.0
10.484671955079195,-6.368422866769202,1.0
6.105420239567711,0.0019768637768657607,1.0
18.68871688873397,-2.5633762519373207,1.0
-8.697260786145929,-4.908535025250743,1.0
4.858095317413107,5.352601900591711,1.0
6.959118273801765,11.869891261607888,1.0
-2.305301900815067,0.9516401631582776,1.0
-3.3068562246301805,-0.9601783559500977,1.0
-1.675258913674367,-17.00511490847276,1.0
12.53981793685241,-1.3104261975829021,1.0
-14.228122290429445,6.003776130411774,1.0
-12.56417267948989,-10.604324446736571,1.0
4.827894142209139,-10.276965615512095,1.0
-9.196533271784961,-2.902962621927817,1.0
2.1105936707407245,-11.261580538032032,1.0
0.4636487325294737,1.3091687733627746,1.0
-6.297934303670018,12.977479783112177,1.0
-6.024540357613408,-8.024493665502472,1.0
-3.2099345850869048,-2.438018957334994,1.0
8.995769323905675,-7.724671715656939,1.0
12.137415513346594,2.8416830466699046,1.0
7.380200840816082,-16.25852271999321,1.0
5.014793352209016,5.605456097173442,1.0
-0.36459016229925206,14.157351796548815,1.0
-12.163034747269501,-10.814228490701241,1.0
8.180727092751125,-15.791267711335054,1.0
12.077275046536784,-2.058754318895431,1.0
-13.304164471168383,7.095621036839706,1.0
-8.419240223754066,-5.193111703409139,1.0
7.812729438356079,-8.574032655254872,1.0
-5.825146979439184,-8.352411452814307,1.0
-8.069215970520336,4.455869539177223,1.0
-4.5407498491523635,13.79814278508801,1.0
8.851582671929906,-11.580400329579057,0.0
-5.170464796712818,16.42848290800703,0.0
-11.661392292095824,-6.890692461793869,0.0
7.995537915987478,-4.533717162506629,0.0
8.291939325170786,14.712954996870335,0.0
-13.597657958555411,12.168616847946327,0.0
0.36691382790046323,-7.699041194204986,0.0
8.994550905025488,13.867409996964705,0.0
8.15557048086063,-2.661211182274442,0.0
7.59015807983552,15.189149623096709,0.0
-2.774550545501623,-6.593154325277551,0.0
3.1009278893487298,1.9537038792017023,0.0
-1.4106356963989197,10.917569182852057,0.0
4.315005975440453,-6.818622105795333,0.0
-4.415631759383272,16.877466058698054,0.0
-5.678489283891652,-3.622476409316441,0.0
-0.8986712155733543,-14.466575340670289,0.0
7.344907935344228,15.618126263776333,0.0
7.246168299852317,-12.738943018685385,0.0
-18.439381510813934,3.979380924208841,0.0
2.9476758064754303,2.0160313030379493,0.0
-0.4232640923939036,11.14125157110809,0.0
5.110712980244426,16.214051905978785,0.0
-1.144586392712246,-13.96550890931895,0.0
2.8846104598723614,-0.26080205130998835,0.0
1.0733977136307893,17.36202719402949,0.0
-6.1679058084190475,-12.557864120068993,0.0
-11.86530787124134,2.479592331544704,0.0
-10.19725916229185,-9.036799745701591,0.0
0.9048457565421527,-14.248573075938866,0.0
-15.093203170376603,10.062288839492794,0.0
-11.61787047390802,4.293901140289786,0.0
6.5211516320400555,-12.902026261063227,0.0
11.127677006545605,-10.157815769333117,0.0
2.5028686378907152,3.1181648692513373,0.0
-9.387761886960254,15.103512368439036,0.0
13.081769443157956,-8.026606505985795,0.0
-18.46553758165989,2.682410470118356,0.0
12.051264999176398,11.304588399037453,0.0
15.389830935580212,-2.840480833574154,0.0
14.133097563768336,7.719662744128214,0.0
-5.7052578300634575,16.598130750418537,0.0
-17.375500599480798,5.804737628396204,0.0
-7.390047429914418,-11.46499109416078,0.0
-1.2834141133010841,17.064099738196763,0.0
4.00790442400548,-13.869149324095131,0.0
4.798456600740561,16.095525581672188,0.0
15.435371416809108,2.5529716585118427,0.0
-1.5544936127825795,17.61695015295211,0.0
-5.808404190742537,-12.340089927206249,0.0
-0.7277731326536983,-0.42830583817454093,0.0
15.602009800765298,0.9441503728366057,0.0
7.446366700067297,-4.451654688558673,0.0
-5.096990045167196,-4.812069606004237,0.0
11.280941918699032,11.970365209458176,0.0
3.6920443737789106,-7.493852322294331,0.0
-4.135277983225523,3.8589178139984286,0.0
1.2003691104482568,4.383870542592337,0.0
6.19652527718891,-6.285221397674562,0.0
15.916851231774645,1.061866797038736,0.0
-4.96139200809314,16.75490918351485,0.0
-11.550619161752758,3.738130963095985,0.0
3.6194194597431135,-7.454544752046167,0.0
7.414661555027086,15.322088029734774,0.0
-15.543565024052537,9.114746867258875,0.0
-12.529145590578933,-3.8871880715153373,0.0
-6.6059864821610494,-11.77825686195368,0.0
-5.789656031093351,9.955695107312097,0.0
11.295091342669796,11.771643782229903,0.0
-18.679463472031482,1.2386466367365987,0.0
-18.549950631073415,2.046988650481411,0.0
-2.180615772392175,17.457672555605075,0.0
-2.213375057683013,-7.576543060721689,0.0
15.483739914138384,-0.09596638226445131,0.0
-5.39683764666049,-4.0613809904777565,0.0
7.985521911061699,6.033285576474493,0.0
9.220121026346291,-0.6141842215648922,0.0
-18.629124502920718,2.871531358938993,0.0
8.494529230958815,5.148531146032178,0.0
-11.770512363977591,-6.097956113384944,0.0
-4.173453095798658,-13.092968689223204,0.0
-4.464047768301209,16.727538808665006,0.0
11.941153108658563,-9.287019313640373,0.0
-6.662912424707168,-0.2558871897199153,0.0
-0.7645789512342414,-7.695590268867022,0.0
0.13075455207469586,11.024747519215877,0.0
3.3872565936950774,1.2308830137726416,0.0
-4.895942349963142,10.705024513010182,0.0
-2.147461072091314,4.8839482107641,0.0
-6.385549355930305,-1.8517629538412255,0.0
10.144818131575931,13.358962205340053,0.0
-5.053241660477221,10.511157586443106,0.0
-6.321836589089336,-12.185196015401603,0.0
-3.024774238347092,11.211310174725687,0.0
4.844440596747656,9.206841981650685,0.0
-12.452371215094677,-2.434628559879333,0.0
13.265253526638576,9.391046823106457,0.0
-17.8286631677833,5.4591560232851535,0.0
-11.91444956482539,3.2802250908499038,0.0
-2.938036656399071,-6.506386418897881,0.0
9.428299050299591,1.0428888095402515,0.0
-15.808362267924434,9.3216637696405,0.0
7.90701557127421,6.833393817657996,0.0
10.33163237302871,-10.649041982220911,0.0
-7.721589364186278,9.260418604131804,0.0
-18.836331206349787,2.211017459668273,0.0
-5.043997818342905,10.563608724933008,0.0
-7.68204570898472,-11.088739164254513,0.0
4.893741649619121,-6.8474127148229575,0.0
-8.436905405539077,16.106630376444713,0.0
6.166258135611719,8.356861101137346,0.0
-6.335561983718723,9.474293411312491,0.0
2.345530083733331,3.2121278581935564,0.0
-17.188635499884516,5.948345987573337,0.0
-10.201351636573232,6.146947098155262,0.0
-14.11865584959458,11.407270359208193,0.0
8.235059733837764,-3.957652726248361,0.0
-3.079197527698485,10.584644073432784,0.0
13.303030951386246,9.012781867577345,0.0
-4.0628374610094555,-13.815981905153297,0.0
-3.3210686029321024,3.9651057393151925,0.0
-1.3104748991184507,17.49674514748224,0.0
-9.343960151559836,14.994552844189815,0.0
-15.248022204734312,10.506273445367107,0.0
9.252601053256267,-0.3323827878973908,0.0
-6.448440593612083,-0.3244560088850701,0.0
8.998555646098085,4.6896376170111855,0.0
0.8898371702476423,-7.77825888211166,0.0
3.696989680883849,0.13627838809220588,0.0
7.916212301798401,6.239358588082234,0.0
14.561174079635812,6.349633316588116,0.0
11.018687744947279,12.096211464186345,0.0
-6.32641101676112,-1.6361699386337156,0.0
-17.952271833264845,4.154680264811543,0.0
8.977925216590116,4.134050735294857,0.0
7.594066544542243,6.630704144805584,0.0
-3.1608880145412503,4.408903397114521,0.0
7.142532807885301,7.38254679771315,0.0
3.512272164555434,-13.790352636588732,0.0
0.21806188310924285,17.109439631238086,0.0
10.881170017565013,12.063925416476442,0.0
3.365902631364818,10.44254357071959,0.0
-4.844966277482825,16.825209699745436,0.0
14.310691693217562,-5.889423349361347,0.0
2.540714708428056,17.28166293255204,0.0
-10.021597745557647,15.10469247623047,0.0
-9.518518000032985,7.266511945416671,0.0
-5.114847300098091,2.8619398952327133,0.0
-10.291530888573854,15.051099721956055,0.0
-12.960400721115688,-1.8734992854955557,0.0
-5.509243615011256,-12.482433304730472,0.0
